FileName;scope;Type;Name;Match;
NameExtractor;property;array_array;classes;not matched
NameExtractor;property;string;filename;not matched
NameExtractor;property;resource;f;not matched
NameExtractor;property;string;functionName;not matched
NameExtractor;parameter;boolean;return;not matched
wpdb;property;boolean;show_errors;not matched
wpdb;property;boolean;suppress_errors;not matched
wpdb;property;string;last_error;not matched
wpdb;property;integer;num_queries;not matched
wpdb;property;integer;num_rows;not matched
wpdb;property;integer;rows_affected;not matched
wpdb;property;integer;insert_id;not matched
wpdb;property;NULL;last_query;not matched
wpdb;property;string;last_query;not matched
wpdb;property;NULL;last_result;not matched
wpdb;property;array;last_result;not matched
wpdb;property;array_stdClass;last_result;not matched
wpdb;property;NULL;result;not matched
wpdb;property;resource;result;not matched
wpdb;property;unknown type;result;not matched
wpdb;property;NULL;col_info;not matched
wpdb;property;NULL;queries;not matched
wpdb;property;string;prefix;not matched
wpdb;property;boolean;ready;not matched
wpdb;property;integer;blogid;not matched
wpdb;property;integer;siteid;not matched
wpdb;property;array_string;tables;not matched
wpdb;property;array_string;old_tables;not matched
wpdb;property;array_string;global_tables;not matched
wpdb;property;array_string;ms_global_tables;not matched
wpdb;property;NULL;comments;not matched
wpdb;property;string;comments;not matched
wpdb;property;NULL;commentmeta;not matched
wpdb;property;string;commentmeta;not matched
wpdb;property;NULL;links;not matched
wpdb;property;string;links;not matched
wpdb;property;NULL;options;not matched
wpdb;property;string;options;not matched
wpdb;property;NULL;postmeta;not matched
wpdb;property;string;postmeta;not matched
wpdb;property;NULL;posts;not matched
wpdb;property;string;posts;not matched
wpdb;property;NULL;terms;not matched
wpdb;property;string;terms;not matched
wpdb;property;NULL;term_relationships;not matched
wpdb;property;string;term_relationships;not matched
wpdb;property;NULL;term_taxonomy;not matched
wpdb;property;string;term_taxonomy;not matched
wpdb;property;NULL;usermeta;not matched
wpdb;property;string;usermeta;not matched
wpdb;property;NULL;users;not matched
wpdb;property;string;users;not matched
wpdb;property;NULL;blogs;not matched
wpdb;property;NULL;blog_versions;not matched
